cell_id,x,y,z,normal_x,normal_y,normal_z,label,visible_cameras,rho
student_desk_000,1.35,3.2,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_001,2.73,3.2,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_002,4.11,3.2,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_003,5.49,3.2,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_004,6.87,3.2,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_005,8.25,3.2,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_006,1.35,4.6286,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_007,2.73,4.6286,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_008,4.11,4.6286,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_009,5.49,4.6286,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_010,6.87,4.6286,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_011,8.25,4.6286,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_012,1.35,6.0571,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_013,2.73,6.0571,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_014,4.11,6.0571,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_015,5.49,6.0571,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_016,6.87,6.0571,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_017,8.25,6.0571,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_018,1.35,7.4857,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
student_desk_019,2.73,7.4857,0.7382,-0.0007,0.0001,1.0,student_desk,front_camera|rear_camera|side_camera,0.62
