scenario,cell_id,O_t_i,L_t_i,F_visibility_weight,F_base_reflectance,F_dynamic_residual,is_board_front,A_t_empty,A_t_listening,A_t_writing,A_t_projection,A_t_blackboard-writing,A_t_discussion,A_t_walking
class_writing,student_desk_000,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_001,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_002,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_003,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_004,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_005,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_006,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_007,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_008,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_009,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_010,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_011,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_012,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_013,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_014,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_015,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_016,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_017,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_018,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_019,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_020,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_021,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_022,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_023,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_024,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_025,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_026,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_027,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_028,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_029,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_030,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_031,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_032,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_033,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_034,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_035,0.96,0.4804,1.0,0.62,0.0156,0,0.04,0.28,0.68,0.0,0.0,0.0,0.0
class_writing,student_desk_036,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_037,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_038,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_039,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_040,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_041,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_042,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_043,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_044,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_045,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_046,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,student_desk_047,0.0,0.4036,1.0,0.62,0.0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,teacher_desk_000,0.0,0.3924,1.0,0.58,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
class_writing,teacher_desk_001,0.0,0.3924,1.0,0.58,0.0156,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
